post_id,post_id_source,slug,title,canonical_file,ukmla_categories,published,shortcode_ready,review_status,current_file_status,next_action,legacy_post_slug,notes
,,is-ukmla-neutropenia-including-neutropenic-sepsis,Neutropenia (including neutropenic sepsis),is-ukmla-neutropenia-including-neutropenic-sepsis.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-non-accidental-injury,Non-accidental injury,is-ukmla-non-accidental-injury.html,Other knowledge,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-notifiable-diseases,Notifiable diseases,is-ukmla-notifiable-diseases.html,Other knowledge,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-obesity-in-pregnancy,Obesity in pregnancy,is-ukmla-obesity-in-pregnancy.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
135,wordpress-export-slug,is-ukmla-obesity,Obesity,135-is-ukmla-obesity.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-obesity,
,,is-ukmla-obsessive-compulsive-disorder-ocd,Obsessive-compulsive disorder (OCD),is-ukmla-obsessive-compulsive-disorder-ocd.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
145,wordpress-export-slug,is-ukmla-obstructive-sleep-apnoea,Obstructive sleep apnoea,145-is-ukmla-obstructive-sleep-apnoea.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-obstructive-sleep-apnoea,
,,is-ukmla-occupational-lung-disease,Occupational lung disease,is-ukmla-occupational-lung-disease.html,"Lungs, pleura and airways",no,no,not-started,no-final-file-yet,create-new,,
102,wordpress-export-slug,is-ukmla-oesophageal-cancer,Oesophageal cancer,102-is-ukmla-oesophageal-cancer.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-oesophageal-cancer,
805,wordpress-export-slug,is-ukmla-optic-neuritis,Optic neuritis,805-is-ukmla-optic-neuritis.html,Eye,yes,yes,not-started,legacy-source-only,refresh-existing,is-optic-neuritis,
114,wordpress-export-legacy-slug,is-ukmla-orthostatic-postural-hypotension,Orthostatic/ postural hypotension,114-is-ukmla-orthostatic-postural-hypotension.html,Heart and vasculature,yes,yes,not-started,legacy-source-only,refresh-existing,is-orthostatic-hypotension,
563,wordpress-export-slug,is-ukmla-osteoarthritis,Osteoarthritis,563-is-ukmla-osteoarthritis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-osteoarthritis,
663,wordpress-export-slug,is-ukmla-osteomalacia,Osteomalacia,663-is-ukmla-osteomalacia.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-osteomalacia,
635,wordpress-export-slug,is-ukmla-osteomyelitis,Osteomyelitis,635-is-ukmla-osteomyelitis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-osteomyelitis,
,,is-ukmla-osteoporosis-and-fragility-fractures,Osteoporosis and fragility fractures,is-ukmla-osteoporosis-and-fragility-fractures.html,Musculoskeletal,no,no,not-started,no-final-file-yet,create-new,,
209,wordpress-export-slug,is-ukmla-otitis-externa,Otitis externa,209-is-ukmla-otitis-externa.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-otitis-externa,
208,wordpress-export-title+slug,is-ukmla-otitis-media,Otitis media,208-is-ukmla-otitis-media.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-otitis-media,
433,wordpress-export-slug,is-ukmla-ovarian-cancer,Ovarian cancer,433-is-ukmla-ovarian-cancer.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-ovarian-cancer,
434,wordpress-export-legacy-slug,is-ukmla-ovarian-cysts,Ovarian cysts,434-is-ukmla-ovarian-cysts.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-ovarian-cyst,
606,wordpress-export-slug,is-ukmla-ovarian-torsion,Ovarian torsion,606-is-ukmla-ovarian-torsion.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-ovarian-torsion,
430,wordpress-export-slug,is-ukmla-pancreatic-cancer,Pancreatic cancer,430-is-ukmla-pancreatic-cancer.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,refresh-existing,is-pancreatic-cancer,
,,is-ukmla-pancytopenia,Pancytopenia,is-ukmla-pancytopenia.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
608,wordpress-export-slug,is-ukmla-panic-disorder,Panic disorder,608-is-ukmla-panic-disorder.html,Mental health,yes,yes,not-started,legacy-source-only,refresh-existing,is-panic-disorder,
,,is-ukmla-papilloedema,Papilloedema,is-ukmla-papilloedema.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-parkinsonism-including-parkinson-disease,Parkinsonism (including Parkinson disease),is-ukmla-parkinsonism-including-parkinson-disease.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
533,wordpress-export-slug,is-ukmla-pelvic-inflammatory-disease,Pelvic inflammatory disease,533-is-ukmla-pelvic-inflammatory-disease.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-pelvic-inflammatory-disease,
,,is-ukmla-penile-cancer,Penile cancer,is-ukmla-penile-cancer.html,Male genitourinary tract,no,no,not-started,no-final-file-yet,create-new,,
91,wordpress-export-legacy-slug,is-ukmla-peptic-ulcer-disease-and-gastritis,Peptic ulcer disease and gastritis,91-is-ukmla-peptic-ulcer-disease-and-gastritis.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-peptic-ulcer-disease,
,,is-ukmla-perforated-eardrum,Perforated eardrum,is-ukmla-perforated-eardrum.html,"Ear, nose and throat",no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-perianal-abscesses-and-fistulae,Perianal abscesses and fistulae,is-ukmla-perianal-abscesses-and-fistulae.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-pericardial-disease-including-pericarditis-pericardial-effusion-cardiac-tamponade,"Pericardial disease (including pericarditis, pericardial effusion, cardiac tamponade)",is-ukmla-pericardial-disease-including-pericarditis-pericardial-effusion-cardiac-tamponade.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-periorbital-and-orbital-cellulitis,Periorbital and orbital cellulitis,is-ukmla-periorbital-and-orbital-cellulitis.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-peripheral-nerve-injuries-palsies,Peripheral nerve injuries/ palsies,is-ukmla-peripheral-nerve-injuries-palsies.html,Peripheral nervous system and neuromuscular junction,no,no,not-started,no-final-file-yet,create-new,,
358,wordpress-export-slug,is-ukmla-peripheral-neuropathy,Peripheral neuropathy,358-is-ukmla-peripheral-neuropathy.html,Peripheral nervous system and neuromuscular junction,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-peripheral-neuropathy,
,,is-ukmla-peripheral-vascular-disease,Peripheral vascular disease,is-ukmla-peripheral-vascular-disease.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
531,wordpress-export-slug,is-ukmla-peritonitis,Peritonitis,531-is-ukmla-peritonitis.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-peritonitis,
,,is-ukmla-personality-disorder,Personality disorder,is-ukmla-personality-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
161,wordpress-export-slug,is-ukmla-phaeochromocytoma,Phaeochromocytoma,161-is-ukmla-phaeochromocytoma.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-phaeochromocytoma,
,,is-ukmla-pharyngitis-tonsillitis,Pharyngitis/ tonsillitis,is-ukmla-pharyngitis-tonsillitis.html,"Ear, nose and throat",no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-phimosis-paraphimosis,Phimosis/ paraphimosis,is-ukmla-phimosis-paraphimosis.html,Male genitourinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-phobias-including-agoraphobia,Phobias (including agoraphobia),is-ukmla-phobias-including-agoraphobia.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-pituitary-tumours,Pituitary tumours,is-ukmla-pituitary-tumours.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
877,wordpress-export-slug,is-ukmla-placenta-praevia,Placenta praevia,877-is-ukmla-placenta-praevia.html,Pregnancy and the puerperium,yes,yes,not-started,legacy-source-only,refresh-existing,is-placenta-praevia,
876,wordpress-export-slug,is-ukmla-placental-abruption,Placental abruption,876-is-ukmla-placental-abruption.html,Pregnancy and the puerperium,yes,yes,not-started,legacy-source-only,refresh-existing,is-placental-abruption,
,,is-ukmla-platelet-disorders-including-thrombocytosis-thrombocytopaenia,"Platelet disorders (including thrombocytosis, thrombocytopaenia)",is-ukmla-platelet-disorders-including-thrombocytosis-thrombocytopaenia.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
140,wordpress-export-slug,is-ukmla-pleural-effusion,Pleural effusion,140-is-ukmla-pleural-effusion.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-pleural-effusion,
99,wordpress-export-slug,is-ukmla-pneumonia,Pneumonia,99-is-ukmla-pneumonia.html,"Lungs, pleura and airways",yes,yes,clinician-review-needed,canonical-final-exists,replace-live-now,is-pneumonia,
100,wordpress-export-slug,is-ukmla-pneumothorax,Pneumothorax,100-is-ukmla-pneumothorax.html,"Lungs, pleura and airways",yes,yes,clinician-review-needed,canonical-final-exists,refresh-existing,is-pneumothorax,
159,wordpress-export-slug,is-ukmla-polycystic-kidney-disease,Polycystic kidney disease,159-is-ukmla-polycystic-kidney-disease.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-pckd,
864,wordpress-export-slug,is-ukmla-polycystic-ovary-syndrome-pcos,Polycystic ovary syndrome (PCOS),864-is-ukmla-polycystic-ovary-syndrome-pcos.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-pcos,
547,wordpress-export-slug,is-ukmla-polycythaemia,Polycythaemia,547-is-ukmla-polycythaemia.html,Blood and lymph,yes,yes,not-started,legacy-source-only,refresh-existing,is-polycythaemia,
,,is-ukmla-polyhydramnios-oligohydramnios,Polyhydramnios/ oligohydramnios,is-ukmla-polyhydramnios-oligohydramnios.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
352,wordpress-export-slug,is-ukmla-polymyalgia-rheumatica,Polymyalgia rheumatica,352-is-ukmla-polymyalgia-rheumatica.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-polymyalgia-rheumatica,
,,is-ukmla-polymyositis-and-dermatomyositis,Polymyositis and dermatomyositis,is-ukmla-polymyositis-and-dermatomyositis.html,Musculoskeletal,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-post-traumatic-stress-disorder,Post traumatic stress disorder,is-ukmla-post-traumatic-stress-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-postpartum-depression,Postpartum depression,is-ukmla-postpartum-depression.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-postpartum-haemorrhage,Postpartum haemorrhage,is-ukmla-postpartum-haemorrhage.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-postpartum-psychosis,Postpartum psychosis,is-ukmla-postpartum-psychosis.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-prediabetes,Prediabetes,is-ukmla-prediabetes.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-prematurity,Prematurity,is-ukmla-prematurity.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-pressure-sores,Pressure sores,is-ukmla-pressure-sores.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-primary-aldosteronism,Primary aldosteronism,is-ukmla-primary-aldosteronism.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-primary-headache-disorders-including-migraine-cluster-headache-tension-headache,"Primary headache disorders (including migraine, cluster headache, tension headache)",is-ukmla-primary-headache-disorders-including-migraine-cluster-headache-tension-headache.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
591,wordpress-export-slug,is-ukmla-prostate-cancer,Prostate cancer,591-is-ukmla-prostate-cancer.html,Male genitourinary tract,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-prostate-cancer,
,,is-ukmla-prostatitis-epididymitis-and-orchitis,"Prostatitis, epididymitis and orchitis",is-ukmla-prostatitis-epididymitis-and-orchitis.html,Male genitourinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-psoriasis,Psoriasis,is-ukmla-psoriasis.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-psychotic-disorder,Psychotic disorder,is-ukmla-psychotic-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
1320,pilot-manifest,is-ukmla-pulmonary-embolism,Pulmonary embolism,1320-is-ukmla-pulmonary-embolism.html,Heart and vasculature,pending-transfer,yes,clinician-review-needed,canonical-final-exists,replace-live-now,,
147,wordpress-export-slug,is-ukmla-pulmonary-hypertension,Pulmonary hypertension,147-is-ukmla-pulmonary-hypertension.html,Heart and vasculature,yes,yes,not-started,legacy-source-only,refresh-existing,is-pulmonary-hypertension,
534,wordpress-export-slug,is-ukmla-pyelonephritis,Pyelonephritis,534-is-ukmla-pyelonephritis.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-pyelonephritis,
,,is-ukmla-pyrexia-of-unknown-origin,Pyrexia of unknown origin,is-ukmla-pyrexia-of-unknown-origin.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-quinsy-peritonsillar-abscess,Quinsy/ peritonsillar abscess,is-ukmla-quinsy-peritonsillar-abscess.html,"Ear, nose and throat",no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-radiculopathies,Radiculopathies,is-ukmla-radiculopathies.html,Peripheral nervous system and neuromuscular junction,no,no,not-started,no-final-file-yet,create-new,,
239,wordpress-export-slug,is-ukmla-raised-intracranial-pressure,Raised intracranial pressure,239-is-ukmla-raised-intracranial-pressure.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-raised-intracranial-pressure,
,,is-ukmla-raynaud-phenomenon,Raynaud phenomenon,is-ukmla-raynaud-phenomenon.html,Musculoskeletal,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-rectal-prolapse,Rectal prolapse,is-ukmla-rectal-prolapse.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-refeeding-syndrome,Refeeding syndrome,is-ukmla-refeeding-syndrome.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-renal-cancer,Renal cancer,is-ukmla-renal-cancer.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-respiratory-arrest,Respiratory arrest,is-ukmla-respiratory-arrest.html,"Lungs, pleura and airways",no,no,not-started,no-final-file-yet,create-new,,
403,wordpress-export-slug,is-ukmla-respiratory-failure,Respiratory failure,403-is-ukmla-respiratory-failure.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-respiratory-failure,
798,wordpress-export-slug,is-ukmla-retinal-detachment,Retinal detachment,798-is-ukmla-retinal-detachment.html,Eye,yes,yes,not-started,legacy-source-only,refresh-existing,is-retinal-detachment,
351,wordpress-export-slug,is-ukmla-rhabdomyolysis,Rhabdomyolysis,351-is-ukmla-rhabdomyolysis.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-rhabdomyolysis,
576,wordpress-export-slug,is-ukmla-rheumatoid-arthritis,Rheumatoid arthritis,576-is-ukmla-rheumatoid-arthritis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-rheumatoid-arthritis,
66,wordpress-export-legacy-slug,is-ukmla-rhinosinusitis,Rhinosinusitis,66-is-ukmla-rhinosinusitis.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-rhinosinusitis,
,,is-ukmla-right-heart-valve-disease,Right heart valve disease,is-ukmla-right-heart-valve-disease.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-rosacea,Rosacea,is-ukmla-rosacea.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
571,wordpress-export-slug,is-ukmla-rubella,Rubella,571-is-ukmla-rubella.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-rubella,
148,wordpress-export-slug,is-ukmla-sarcoidosis,Sarcoidosis,148-is-ukmla-sarcoidosis.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-sarcoidosis,
,,is-ukmla-sarcopenia-frailty,Sarcopenia/ frailty,is-ukmla-sarcopenia-frailty.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
542,wordpress-export-slug,is-ukmla-scabies,Scabies,542-is-ukmla-scabies.html,Skin and soft tissue,yes,yes,not-started,legacy-source-only,refresh-existing,is-scabies,
,,is-ukmla-scarlet-fever,Scarlet fever,is-ukmla-scarlet-fever.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-schizoaffective-disorder,Schizoaffective disorder,is-ukmla-schizoaffective-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
611,wordpress-export-legacy-slug,is-ukmla-schizophrenia,Schizophrenia,611-is-ukmla-schizophrenia.html,Mental health,yes,yes,not-started,legacy-source-only,refresh-existing,is-psychosis-and-schizophrenia,
356,wordpress-export-legacy-slug,is-ukmla-scleroderma-and-mixed-connective-tissue-disease,Scleroderma and mixed connective tissue disease,356-is-ukmla-scleroderma-and-mixed-connective-tissue-disease.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-connective-tissue-diseases,
,,is-ukmla-self-harm,Self-harm,is-ukmla-self-harm.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
656,wordpress-export-slug,is-ukmla-septic-arthritis,Septic arthritis,656-is-ukmla-septic-arthritis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-septic-arthritis,
,,is-ukmla-seronegative-spondyloarthropathies-including-ankylosing-spondylitis-reactive-arthritis-enteropathic-arthritis-psoriatic-arthritis,"Seronegative spondyloarthropathies (including ankylosing spondylitis, reactive arthritis, enteropathic arthritis, psoriatic arthritis)",is-ukmla-seronegative-spondyloarthropathies-including-ankylosing-spondylitis-reactive-arthritis-enteropathic-arthritis-psoriatic-arthritis.html,Musculoskeletal,no,no,not-started,no-final-file-yet,create-new,,
327,wordpress-export-slug,is-ukmla-serotonin-syndrome,Serotonin syndrome,327-is-ukmla-serotonin-syndrome.html,Drugs and drug effects,yes,yes,not-started,legacy-source-only,refresh-existing,is-serotonin-syndrome,
164,wordpress-export-legacy-slug,is-ukmla-shock,Shock,164-is-ukmla-shock.html,Heart and vasculature,yes,yes,not-started,legacy-source-only,refresh-existing,is-hypovolaemic-shock,
439,wordpress-export-slug,is-ukmla-sickle-cell-disease,Sickle cell disease,439-is-ukmla-sickle-cell-disease.html,Blood and lymph,yes,yes,not-started,legacy-source-only,refresh-existing,is-sickle-cell-disease,
496,wordpress-export-legacy-slug,is-ukmla-sjogren-syndrome,Sjogren syndrome,496-is-ukmla-sjogren-syndrome.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-sjogrens-syndrome,
,,is-ukmla-skin-manifestations-of-systemic-disease-including-acanthosis-nigricans-livedo-reticularis-and-petechiae-purpura,"Skin manifestations of systemic disease (including acanthosis nigricans, livedo reticularis and petechiae/ purpura)",is-ukmla-skin-manifestations-of-systemic-disease-including-acanthosis-nigricans-livedo-reticularis-and-petechiae-purpura.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-skin-ulcers-including-arterial-venous-and-neuropathic-ulcers,"Skin ulcers (including arterial, venous and neuropathic ulcers)",is-ukmla-skin-ulcers-including-arterial-venous-and-neuropathic-ulcers.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
711,wordpress-export-slug,is-ukmla-soft-tissue-injury,Soft tissue injury,711-is-ukmla-soft-tissue-injury.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-soft-tissue-injury,
,,is-ukmla-somatic-symptom-disorder,Somatic symptom disorder,is-ukmla-somatic-symptom-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
103,wordpress-export-slug,is-ukmla-spinal-cord-compression,Spinal cord compression,103-is-ukmla-spinal-cord-compression.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-spinal-cord-compression,
,,is-ukmla-spinal-cord-injury,Spinal cord injury,is-ukmla-spinal-cord-injury.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-status-epilepticus,Status epilepticus,is-ukmla-status-epilepticus.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-stevens-johnson-syndrome-toxic-epidermal-necrolysis-ten,Stevens-Johnson Syndrome/ toxic epidermal necrolysis (TEN),is-ukmla-stevens-johnson-syndrome-toxic-epidermal-necrolysis-ten.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-stroke,Stroke,is-ukmla-stroke.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
240,wordpress-export-slug,is-ukmla-subarachnoid-haemorrhage,Subarachnoid haemorrhage,240-is-ukmla-subarachnoid-haemorrhage.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-subarachnoid-haemorrhage,
811,wordpress-export-slug,is-ukmla-subconjunctival-haemorrhage,Subconjunctival haemorrhage,811-is-ukmla-subconjunctival-haemorrhage.html,Eye,yes,yes,not-started,legacy-source-only,refresh-existing,is-subconjunctival-haemorrhage,
,,is-ukmla-subdural-haemorrhage,Subdural haemorrhage,is-ukmla-subdural-haemorrhage.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-substance-use-disorder,Substance use disorder,is-ukmla-substance-use-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-superior-vena-cava-obstruction,Superior vena cava obstruction,is-ukmla-superior-vena-cava-obstruction.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-surgical-site-infection,Surgical site infection,is-ukmla-surgical-site-infection.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
113,wordpress-export-legacy-slug,is-ukmla-syncope-including-vasovagal-cardiac,"Syncope (including vasovagal, cardiac)",113-is-ukmla-syncope-including-vasovagal-cardiac.html,Heart and vasculature,yes,yes,not-started,legacy-source-only,refresh-existing,is-vasovagal-syncope,
,,is-ukmla-syndrome-of-inappropriate-antidiuretic-hormone-secretion-siadh,Syndrome of inappropriate antidiuretic hormone secretion (SIADH),is-ukmla-syndrome-of-inappropriate-antidiuretic-hormone-secretion-siadh.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-syphilis,Syphilis,is-ukmla-syphilis.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
574,wordpress-export-slug,is-ukmla-systemic-lupus-erythematosus,Systemic lupus erythematosus,574-is-ukmla-systemic-lupus-erythematosus.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-systemic-lupus-erythematosus,
,,is-ukmla-tachyarrhythmias-including-atrial-fibrillation-atrial-flutter-supraventricular-tachycardia-torsades-de-pointes-ventricular-tachycardia-ventricular-fibrillation,"Tachyarrhythmias (including atrial fibrillation, atrial flutter, supraventricular tachycardia, torsades de pointes, ventricular tachycardia, ventricular fibrillation)",is-ukmla-tachyarrhythmias-including-atrial-fibrillation-atrial-flutter-supraventricular-tachycardia-torsades-de-pointes-ventricular-tachycardia-ventricular-fibrillation.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-termination-of-pregnancy,Termination of pregnancy,is-ukmla-termination-of-pregnancy.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-testicular-cancer,Testicular cancer,is-ukmla-testicular-cancer.html,Male genitourinary tract,no,no,not-started,no-final-file-yet,create-new,,
537,wordpress-export-slug,is-ukmla-testicular-torsion,Testicular torsion,537-is-ukmla-testicular-torsion.html,Male genitourinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-testicular-torsion,
,,is-ukmla-tetanus,Tetanus,is-ukmla-tetanus.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
216,wordpress-export-slug,is-ukmla-thyroid-cancer,Thyroid cancer,216-is-ukmla-thyroid-cancer.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-thyroid-cancer,
,,is-ukmla-thyroid-nodules,Thyroid nodules,is-ukmla-thyroid-nodules.html,"Ear, nose and throat",no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-toxic-megacolon,Toxic megacolon,is-ukmla-toxic-megacolon.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-toxic-shock-syndrome,Toxic shock syndrome,is-ukmla-toxic-shock-syndrome.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-toxoplasmosis,Toxoplasmosis,is-ukmla-toxoplasmosis.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-transfusion-reactions,Transfusion reactions,is-ukmla-transfusion-reactions.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
800,wordpress-export-legacy-slug,is-ukmla-transient-ischaemic-attacks-tia,Transient ischaemic attacks (TIA),800-is-ukmla-transient-ischaemic-attacks-tia.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-transient-ischaemic-attack,
,,is-ukmla-transplantation-including-graft-rejection-and-immunosuppression,Transplantation (including graft rejection and immunosuppression),is-ukmla-transplantation-including-graft-rejection-and-immunosuppression.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-trichomonas-vaginalis,Trichomonas vaginalis,is-ukmla-trichomonas-vaginalis.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
214,wordpress-export-slug,is-ukmla-trigeminal-neuralgia,Trigeminal neuralgia,214-is-ukmla-trigeminal-neuralgia.html,Peripheral nervous system and neuromuscular junction,yes,yes,not-started,legacy-source-only,refresh-existing,is-trigeminal-neuralgia,
141,wordpress-export-title+slug,is-ukmla-tuberculosis,Tuberculosis,141-is-ukmla-tuberculosis.html,Infections,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-tuberculosis,
,,is-ukmla-turner-syndrome,Turner syndrome,is-ukmla-turner-syndrome.html,Genetic and congenital,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-typhoid,Typhoid,is-ukmla-typhoid.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
61,wordpress-export-legacy-slug,is-ukmla-upper-respiratory-tract-infection,Upper respiratory tract infection,61-is-ukmla-upper-respiratory-tract-infection.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-urti,
,,is-ukmla-urinary-incontinence,Urinary incontinence,is-ukmla-urinary-incontinence.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
